"Identifiers","StartsAt","EndsAt","Scope","StartsAtDomination","EndsAtDomination","LegalBasis","Bibliography","Author"
5,"1920-01-01","1939-12-31","terytorium Wolnego Miasta Gdańska","1920-01-01","1939-12-31","","","Witold Matwiejczyk"
3,"1999-01-01","2016-12-31","terytorium III RP","1999-01-01","2016-12-21","Ustawa z dnia 24 lipca 1998 r. o wprowadzeniu zasadniczego trójstopniowego podziału terytorialnego państwa (Dz.U. z 1998 r. Nr 96, poz. 603)","","Bogumił Szady"
6,"1919-01-01","1945-12-31","terytorium Wolnego Państwa Saksonia, obejmuje część Łużyc leżących obecnie w Polsce (Bogatynia)","1919-01-01","1945-12-31","","","Anna Orłowska"
1,"1918-01-01","1939-12-31","terytorium II RP","1918-01-01","1939-12-31","Konstytucja Rzeczypospolitej Polskie z 17 marca 1921 r.; Rozporządzenie Prezydenta Rzeczypospolitej z dnia 19 stycznia 1928 r. o organizacji i zakresie działania władz administracji ogólnej; Ustawa z dnia 23 marca 1933 r. o częściowej zmianie ustroju samorządu terytorjalnego. (tzw. ustawa scaleniowa)","Mielcarek A.J., Podziały terytorialno-administracyjne II Rzeczypospolitej w zakresie administracji zespolonej, Warszawa 2008; Wojtkowiak S., Państwowe, administracyjne, wojskowe i wyznaniowe podziały terytorialne na ziemiach polskich: (zarys dziejów), Łódź 2000, s. 146-148; Gałędek M., Ustrój administracji ogólnej na Wileńszczyźnie w okresie międzywojennym, Gdańsk 2012; Dziobek-Romański J., Proces ujednolicania ustroju samorządu terytorialnego w II Rzeczypospolitej, „Roczniki Nauk Prawnych“, 22 (2), 2012, s. 149–177; Tarnowska A., Z dziejów unifikacji administracji II Rzeczypospolitej: Rola przepisów pruskich, Toruń 2012; Tarnowska A., Niedostatki unifikacji administracji ogólnej. Doktryna i praktycy o koniecznych uzupełnieniach rozporządzenia Prezydenta RP z dnia 19 stycznia 1928 r, „Studia Iuridica Toruniensia“, 17, 2016, s. 255; Kallas M., Województwo w Drugiej Rzeczypospolitej: z dziejów podziałów terytorialnych w latach 1919-1939, „Acta Universitatis Nicolai Copernici. Nauki Humanistyczno-Społeczne. Historia“, 30, 1997, s. 145–161; Lewandowska-Malec I., Próba zreformowania podziału terytorialnego Drugiej Rzeczypospolitej w latach 1928-1933, „Czasopismo Prawno-Historyczne“, 51 (1-2), 1999, s. 301–317.","Bogumił Szady"
7,"1806-01-01","1919-12-31","terytorium Królestwa Prus, obejmuje obecne ziemie zachodniej i północnej Polski","1815-01-01","1945-12-31","Verordnung wegen verbesserter Einrichtung der Provinzial- Polizei- und Finanzbehörden vom 26. Dezember 1808 (GS S. 481); Städteordnung 1808, 1831, 1853; Verordnung wegen verbesserter Einrichtung der Provinzial-Behörden vom 30. April 1815 (GS S. 85); Gesetz über Verpflichtung zur Armenpflege vom 31. Dez. 1842; Kreisordnung für die östlichen 6 Provinzen vom 13. Dez. 1872.","Deutsche Verwaltungsgeschichte, t. 2-3, red. K. G. A. Jeserich, H. Pohl, G. H. v. Unruh, Stuttgart 1983; M. Bär, Die Behördenverfassung in Westpreußen seit der Ordenszeit, Danzig 1912; Heinrich G., Henning F.W., Jeserich K. G. A., Verwaltungsgeschichte Ostdeutschlands 1815-1945. Organisation-Aufgaben-Leistungen der Verwaltung. Stuttgart 1993; Handbuch der Preußischen Geschichte, hrsg. v. O. Buesch, Bd. II, Das 19. Jh. und Große Themen der Geschichte Preußens, Berlin -New York, 1992, s. 106-109; Huber, Deutsche Verfassungsgeschichte, t. 1- 4; Roger  W., Frotscher W., „Überblick über die Verwaltungsorganisation in den Bundesstaaten, w: Deutsche Verwaltungsgeschichte, Bd. 3 hrsg. von K.G.A. Jeserich, H. Pohl und G. Ch. v. Unruh, Stuttgart 1984","Witold Matwiejczyk"
4,"1920-01-01","1945-12-31","terytorium Wolnego Państwa Prus, obejmuje obecne ziemie zachodniej i północnej Polski","1920-01-01","1945-12-31","Verordnung wegen verbesserter Einrichtung der Provinzial- Polizei- und Finanzbehörden vom 26. Dezember 1808 (GS S. 481); Städteordnung 1808, 1831, 1853; Verordnung wegen verbesserter Einrichtung der Provinzial-Behörden vom 30. April 1815 (GS S. 85);
Gesetz über Verpflichtung zur Armenpflege vom 31. Dez. 1842; Kreisordnung für die östlichen 6 Provinzen vom 13. Dez. 1872.","Deutsche Verwaltungsgeschichte, t. 2-3, red. K. G. A. Jeserich, H. Pohl, G. H. v. Unruh, Stuttgart 1983; M. Bär, Die Behördenverfassung in Westpreußen seit der Ordenszeit, Danzig 1912; Heinrich G., Henning F.W., Jeserich K. G. A., Verwaltungsgeschichte Ostdeutschlands 1815-1945. Organisation-Aufgaben-Leistungen der Verwaltung. Stuttgart 1993; Handbuch der Preußischen Geschichte, hrsg. v. O. Buesch, Bd. II, Das 19. Jh. und Große Themen der Geschichte Preußens, Berlin -New York, 1992, s. 106-109; Huber, Deutsche Verfassungsgeschichte, t. 1- 4; Roger  W., Frotscher W., „Überblick über die Verwaltungsorganisation in den Bundesstaaten, w: Deutsche Verwaltungsgeschichte, Bd. 3 hrsg. von K.G.A. Jeserich, H. Pohl und G. Ch. v. Unruh, Stuttgart 1984","Witold Matwiejczyk"
15,"1545-01-01","1805-12-31","terytorium Elektoratu Saksonii, obejmuje część Łużyc leżących obecnie w Polsce (Bogatynia, Zgorzelec)","1545-01-01","1805-12-31","","","Anna Orłowska"
16,"1783-01-01","1848-12-31","terytorium Gubernium Morawsko-Śląskiego, obejmuje obecną ziemię cieszyńską","1783-01-01","1783-01-01","","","Wiesława Duży"
14,"1569-01-01","1795-12-31","terytorium Rzeczypospolitej Obojga Narodów","1569-01-01","1791-12-31","Akt unii lubelskiej z dnia 1 lipca 1569 r.; Konstytucja 3 maja 1791 r.; ","W. Uruszczak, Ustawy okołokonstytucyjne Sejmu Wielkiego z 1791 i 1792 r., ""Krakowskie Studia z Historii Państwa i Prawa"", t. 6 (z. 3), 2013, s. 247-258; U. Augustyniak, Historia Polski 1572-1795, Warszawa 2008; Historia państwa i prawa Polski do roku 1795, t. 1-2, pod red. J. Bardacha, Warszawa 1957; D. Malec, J. Malec, Historia administracji nowożytnej, Kraków 1998; J. Bardach, B. Leśniodorski, M. Pietrzak, Historia ustroju i prawa polskiego, Warszawa 2011 (wyd. 6)","Tomasz Związek"
10,"1867-01-01","1918-12-31","terytorium Galicji","1867-01-01","1918-12-31","reforma administracyjna 1865-1867 (zniesienie cyrkułów, zniesienie rządu krajowego w Krakowie)","Górak A., Latawiec K., Kancelaria organów władzy w Galicji: Wybór źródeł, Lublin 2012; Grzybowski K., Historia państwa i prawa Polski. T. 4, Od uwłaszczenia do odrodzenia państwa, Warszawa 1982; Grzybowski K., Galicja 1848-1914: Historia ustroju politycznego na tle historii ustroju Austrii, Wrocław 1959; Mark R.A., Galizien unter österreichischer Herrschaft: Verwaltung - Kirche - Bevölkerung, Marburg 1994 (Historische und Landeskundliche Ostmitteleuropa-Studien, 13).","Bogumił Szady"
